App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\callback\PostUpdateHandlingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/callback/PostUpdateHandlingTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\constraint\ForeignKeyModelBuilderTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/constraint/ForeignKeyModelBuilderTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\CollectionCoordinatorDecompositionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/decomposer/CollectionCoordinatorDecompositionTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\DirtyOptLockDebugTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/decomposer/DirtyOptLockDebugTest.java,,false,true,false,false,false,true,false,false,true,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\HistoryTableDecomposerTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/decomposer/HistoryTableDecomposerTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\TemporalDeleteDecomposerTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/decomposer/TemporalDeleteDecomposerTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\TemporalUpdateDecomposerTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/decomposer/TemporalUpdateDecomposerTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\DeferredIdentityGenerationIntegrationTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/integration/DeferredIdentityGenerationIntegrationTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\DeleteCascadeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/integration/DeleteCascadeTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\IdentityGenerationIntegrationTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/integration/IdentityGenerationIntegrationTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\InsertWithAssociationsTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/integration/InsertWithAssociationsTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\MixedOperationsTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/integration/MixedOperationsTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\OptimisticLockingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/integration/OptimisticLockingTest.java,,true,true,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\NewEntityOrderColumnTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/NewEntityOrderColumnTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\planner\StandardFlushPlannerTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/planner/StandardFlushPlannerTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\proof\InsertOrderingReferenceSeveralDifferentSubclassTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/proof/InsertOrderingReferenceSeveralDifferentSubclassTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\UniqueConstraintOrderingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/UniqueConstraintOrderingTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\actionqueue\CollectionUpdateOrderingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/actionqueue/CollectionUpdateOrderingTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\actionqueue\CustomAfterCompletionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/actionqueue/CustomAfterCompletionTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\actionqueue\CustomBeforeCompletionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/actionqueue/CustomBeforeCompletionTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\actionqueue\JtaCustomAfterCompletionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/actionqueue/JtaCustomAfterCompletionTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\array\ArrayTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/array/ArrayTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\array\Contest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/array/Contest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\attributeoverride\MapAttributeOverrideTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/attributeoverride/MapAttributeOverrideTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\backquotes\BackquoteTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/backquotes/BackquoteTest.java,,false,true,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\CollectionAsBasicTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/basic/CollectionAsBasicTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\ImplicitOptionalBooleanBasicTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/basic/ImplicitOptionalBooleanBasicTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\ListOfByteArrayTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/basic/ListOfByteArrayTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\ListOfStringTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/basic/ListOfStringTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\SetAsBasicTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/basic/SetAsBasicTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\TreeMapAsBasicTypeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/basic/TreeMapAsBasicTypeTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationAutoTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/beanvalidation/BeanValidationAutoTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationDisabledTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/beanvalidation/BeanValidationDisabledTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationGroupsTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/beanvalidation/BeanValidationGroupsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationNewLifecycleTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/annotations/beanvalidation/BeanValidationNewLifecycleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
