App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\ExcludeFilterTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/ExcludeFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\ImageTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/ImageTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\IncludeFilterTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/IncludeFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\JarTypeFilterTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/JarTypeFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\JavaCompilerPluginConfigurationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/JavaCompilerPluginConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\MavenBuildOutputTimestampTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/MavenBuildOutputTimestampTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\PropertiesMergingResourceTransformerTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/PropertiesMergingResourceTransformerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\RunArgumentsTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/RunArgumentsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\SystemPropertyFormatterTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/SystemPropertyFormatterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\dockerTest\java\org\springframework\boot\buildpack\platform\docker\DockerApiIntegrationTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/dockerTest/java/org/springframework/boot/buildpack/platform/docker/DockerApiIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\ApiVersionsTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/ApiVersionsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuilderBuildpackTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuilderBuildpackTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuilderExceptionTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuilderExceptionTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuilderMetadataTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuilderMetadataTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuilderTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuilderTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildLogTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildLogTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildOwnerTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildOwnerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackCoordinatesTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildpackCoordinatesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackLayersMetadataTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildpackLayersMetadataTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackMetadataTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildpackMetadataTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackReferenceTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildpackReferenceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackResolversTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildpackResolversTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpacksTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildpacksTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildRequestTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/BuildRequestTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\DirectoryBuildpackTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/DirectoryBuildpackTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\EphemeralBuilderTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/EphemeralBuilderTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\ImageBuildpackTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/ImageBuildpackTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\LifecycleTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/LifecycleTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\LifecycleVersionTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/LifecycleVersionTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\PhaseTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/PhaseTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\PrintStreamBuildLogTests.java,,dataset/projects/spring-boot/buildpack/spring-boot-buildpack-platform/src/test/java/org/springframework/boot/buildpack/platform/build/PrintStreamBuildLogTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
