App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\CheckedSupplierUtilsTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/CheckedSupplierUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ClassUtilsTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/ClassUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\CompletionStageUtilsTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/CompletionStageUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ContextAwareScheduledThreadPoolExecutorTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/ContextAwareScheduledThreadPoolExecutorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ContextPropagatorTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/ContextPropagatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\EventProcessorConcurrencyTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/EventProcessorConcurrencyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\EventProcessorTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/EventProcessorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ExecutorServiceFactoryTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/ExecutorServiceFactoryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\functions\OnceConsumerTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/functions/OnceConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\FunctionUtilsTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/FunctionUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\IntervalFunctionTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/IntervalFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\metrics\FixedSizeSlidingWindowMetricsTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/metrics/FixedSizeSlidingWindowMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\metrics\LockFreeMetricsContentionTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/metrics/LockFreeMetricsContentionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\metrics\SlidingTimeWindowMetricsTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/metrics/SlidingTimeWindowMetricsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\predicate\PredicateCreatorTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/predicate/PredicateCreatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\registry\AbstractRegistryTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/registry/AbstractRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\registry\CompositeRegistryEventConsumerTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/registry/CompositeRegistryEventConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\registry\InMemoryRegistryStoreTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/registry/InMemoryRegistryStoreTest.java,,true,true,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\StopWatchTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/StopWatchTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\StringUtilsTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/StringUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\SupplierUtilsTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/SupplierUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\TestContextPropagators.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/TestContextPropagators.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ThreadModeExtensionTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/ThreadModeExtensionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ThreadTypeTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/ThreadTypeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\VirtualThreadConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-core/src/test/java/io/github/resilience4j/core/VirtualThreadConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\DecoratorInvocationHandlerTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/DecoratorInvocationHandlerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\FeignDecoratorsTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/FeignDecoratorsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignBuilderBackwardsComplianceTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/Resilience4jFeignBuilderBackwardsComplianceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/Resilience4jFeignBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/Resilience4jFeignCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignFallbackFactoryLambdaTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/Resilience4jFeignFallbackFactoryLambdaTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignFallbackFactoryTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/Resilience4jFeignFallbackFactoryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignFallbackLambdaTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/Resilience4jFeignFallbackLambdaTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignFallbackTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/Resilience4jFeignFallbackTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-feign/src/test/java/io/github/resilience4j/feign/Resilience4jFeignRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
