App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\FirstTransitiveDepVersionIsTheEffectiveOneTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/FirstTransitiveDepVersionIsTheEffectiveOneTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\OptionalDepsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/OptionalDepsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ProvidedExtensionDepsInTestModeTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/ProvidedExtensionDepsInTestModeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ProvidedExtensionDepsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/ProvidedExtensionDepsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ProvidedExtensionDepsTestModeTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/ProvidedExtensionDepsTestModeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ReloadableFlagsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/ReloadableFlagsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\SbomContributionFastJarTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/SbomContributionFastJarTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\SbomContributionMutableJarTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/SbomContributionMutableJarTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\SbomContributionUberJarTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/SbomContributionUberJarTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\SimpleExtAndAppCompileDepsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/SimpleExtAndAppCompileDepsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\UberJarManifestEntryTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/UberJarManifestEntryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\TestClassLoader.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/TestClassLoader.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\types\TypeParserTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/types/TypeParserTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\AsmUtilTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/util/AsmUtilTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\FileUtilTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/util/FileUtilTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\HashUtilTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/util/HashUtilTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\JandexUtilTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/util/JandexUtilTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\ServiceUtilTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/util/ServiceUtilTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\UriNormalizationTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/util/UriNormalizationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\results\TestClassResultInterface.java,,dataset/projects/quarkus/core/devmode-spi/src/main/java/io/quarkus/dev/testing/results/TestClassResultInterface.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\results\TestResultInterface.java,,dataset/projects/quarkus/core/devmode-spi/src/main/java/io/quarkus/dev/testing/results/TestResultInterface.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\results\TestRunResultsInterface.java,,dataset/projects/quarkus/core/devmode-spi/src/main/java/io/quarkus/dev/testing/results/TestRunResultsInterface.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\TestScanningLock.java,,dataset/projects/quarkus/core/devmode-spi/src/main/java/io/quarkus/dev/testing/TestScanningLock.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\TestWatchedFiles.java,,dataset/projects/quarkus/core/devmode-spi/src/main/java/io/quarkus/dev/testing/TestWatchedFiles.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\formatter\JavadocToAsciidocTransformerConfigItemTest.java,,dataset/projects/quarkus/core/processor/src/test/java/io/quarkus/annotation/processor/documentation/config/formatter/JavadocToAsciidocTransformerConfigItemTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\formatter\JavadocToAsciidocTransformerConfigSectionTest.java,,dataset/projects/quarkus/core/processor/src/test/java/io/quarkus/annotation/processor/documentation/config/formatter/JavadocToAsciidocTransformerConfigSectionTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\util\ConfigNamingUtilTest.java,,dataset/projects/quarkus/core/processor/src/test/java/io/quarkus/annotation/processor/documentation/config/util/ConfigNamingUtilTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\util\JavadocUtilTest.java,,dataset/projects/quarkus/core/processor/src/test/java/io/quarkus/annotation/processor/documentation/config/util/JavadocUtilTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\util\TypeUtilTest.java,,dataset/projects/quarkus/core/processor/src/test/java/io/quarkus/annotation/processor/documentation/config/util/TypeUtilTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\ExtensionAnnotationProcessorTest.java,,dataset/projects/quarkus/core/processor/src/test/java/io/quarkus/annotation/processor/ExtensionAnnotationProcessorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\main\java\io\quarkus\runtime\test\TestApplicationClassPredicate.java,,dataset/projects/quarkus/core/runtime/src/main/java/io/quarkus/runtime/test/TestApplicationClassPredicate.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\main\java\io\quarkus\runtime\test\TestHttpEndpointProvider.java,,dataset/projects/quarkus/core/runtime/src/main/java/io/quarkus/runtime/test/TestHttpEndpointProvider.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\main\java\io\quarkus\runtime\test\TestScopeSetup.java,,dataset/projects/quarkus/core/runtime/src/main/java/io/quarkus/runtime/test/TestScopeSetup.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\devservices\crossclassloader\runtime\ComparableDevServicesConfigTest.java,,dataset/projects/quarkus/core/runtime/src/test/java/io/quarkus/devservices/crossclassloader/runtime/ComparableDevServicesConfigTest.java,,true,false,false,false,false,false,false,false,false,true,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\logging\LoggingApiCompletenessTest.java,,dataset/projects/quarkus/core/runtime/src/test/java/io/quarkus/logging/LoggingApiCompletenessTest.java,,false,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\runtime\configuration\LocaleConverterTest.java,,dataset/projects/quarkus/core/runtime/src/test/java/io/quarkus/runtime/configuration/LocaleConverterTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\runtime\logging\LogMetricsHandlerTest.java,,dataset/projects/quarkus/core/runtime/src/test/java/io/quarkus/runtime/logging/LogMetricsHandlerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
